Country,Link
United kingdom  , https://image.flaticon.com/icons/svg/197/197374.svg 
United States  , https://image.flaticon.com/icons/svg/197/197484.svg 
France  , https://image.flaticon.com/icons/svg/197/197560.svg 
Germany  , https://image.flaticon.com/icons/svg/197/197571.svg 
Spain  , https://image.flaticon.com/icons/svg/197/197593.svg 
China  , https://image.flaticon.com/icons/svg/197/197375.svg 
Italy  , https://image.flaticon.com/icons/svg/197/197626.svg 
Japan  , https://image.flaticon.com/icons/svg/197/197604.svg 
Brazil  , https://image.flaticon.com/icons/svg/197/197386.svg 
South korea  , https://image.flaticon.com/icons/svg/197/197582.svg 
Russia  , https://image.flaticon.com/icons/svg/197/197408.svg 
European union  , https://image.flaticon.com/icons/svg/197/197615.svg 
Canada  , https://image.flaticon.com/icons/svg/197/197430.svg 
Australia  , https://image.flaticon.com/icons/svg/197/197507.svg 
India  , https://image.flaticon.com/icons/svg/197/197419.svg 
Thailand  , https://image.flaticon.com/icons/svg/197/197452.svg 
Singapore  , https://image.flaticon.com/icons/svg/197/197496.svg 
Vietnam  , https://image.flaticon.com/icons/svg/197/197473.svg 
Switzerland  , https://image.flaticon.com/icons/svg/197/197540.svg 
Sweden  , https://image.flaticon.com/icons/svg/197/197564.svg 
Finland  , https://image.flaticon.com/icons/svg/197/197585.svg 
Mexico  , https://image.flaticon.com/icons/svg/197/197397.svg 
Georgia  , https://image.flaticon.com/icons/svg/197/197380.svg 
Netherlands  , https://image.flaticon.com/icons/svg/197/197441.svg 
Turkey  , https://image.flaticon.com/icons/svg/197/197518.svg 
Belgium  , https://image.flaticon.com/icons/svg/197/197583.svg 
Poland  , https://image.flaticon.com/icons/svg/197/197529.svg 
Portugal  , https://image.flaticon.com/icons/svg/197/197463.svg 
Argentina  , https://image.flaticon.com/icons/svg/197/197573.svg 
Chile  , https://image.flaticon.com/icons/svg/197/197586.svg 
Malaysia  , https://image.flaticon.com/icons/svg/197/197581.svg 
Indonesia  , https://image.flaticon.com/icons/svg/197/197559.svg 
Colombia  , https://image.flaticon.com/icons/svg/197/197575.svg 
Romania  , https://image.flaticon.com/icons/svg/197/197587.svg 
Israel  , https://image.flaticon.com/icons/svg/197/197577.svg 
Taiwan  , https://image.flaticon.com/icons/svg/197/197557.svg 
Hong kong  , https://image.flaticon.com/icons/svg/197/197570.svg 
Denmark  , https://image.flaticon.com/icons/svg/197/197565.svg 
Philippines  , https://image.flaticon.com/icons/svg/197/197561.svg 
Austria  , https://image.flaticon.com/icons/svg/197/197447.svg 
Peru  , https://image.flaticon.com/icons/svg/197/197563.svg 
South africa  , https://image.flaticon.com/icons/svg/197/197562.svg 
Ukraine  , https://image.flaticon.com/icons/svg/197/197572.svg 
Norway  , https://image.flaticon.com/icons/svg/197/197579.svg 
United arab emirates  , https://image.flaticon.com/icons/svg/197/197569.svg 
Czech republic  , https://image.flaticon.com/icons/svg/197/197576.svg 
Greece  , https://image.flaticon.com/icons/svg/197/197566.svg 
Ireland  , https://image.flaticon.com/icons/svg/197/197567.svg 
England  , https://image.flaticon.com/icons/svg/197/197485.svg 
Jamaica  , https://image.flaticon.com/icons/svg/197/197611.svg 
,
Venezuela , https://image.flaticon.com/icons/png/512/197/197580.png 
Saudi arabia , https://image.flaticon.com/icons/png/512/197/197578.png 
Hungary , https://image.flaticon.com/icons/png/512/197/197584.png 
Uruguay , https://image.flaticon.com/icons/png/512/197/197599.png 
Egypt , https://image.flaticon.com/icons/png/512/197/197558.png 
Iceland , https://image.flaticon.com/icons/png/512/197/197596.png 
Cameroon , https://image.flaticon.com/icons/png/512/197/197531.png 
Croatia , https://image.flaticon.com/icons/png/512/197/197503.png 
Slovakia , https://image.flaticon.com/icons/png/512/197/197592.png 
Malawi , https://image.flaticon.com/icons/png/512/197/197384.png 
Costa rica , https://image.flaticon.com/icons/png/512/197/197506.png 
Ecuador , https://image.flaticon.com/icons/png/512/197/197588.png 
Iran , https://image.flaticon.com/icons/png/512/197/197574.png 
Turkmenistan , https://image.flaticon.com/icons/png/512/197/197444.png 
Morocco , https://image.flaticon.com/icons/png/512/197/197551.png 
Panama , https://image.flaticon.com/icons/png/512/197/197590.png 
Democratic republic of congo , https://image.flaticon.com/icons/png/512/197/197378.png 
Paraguay , https://image.flaticon.com/icons/png/512/197/197376.png 
Cambodia , https://image.flaticon.com/icons/png/512/197/197505.png 
Pitcairn islands , https://image.flaticon.com/icons/png/512/197/197468.png 
Pakistan , https://image.flaticon.com/icons/png/512/197/197606.png 
Bulgaria , https://image.flaticon.com/icons/png/512/197/197502.png 
Lithuania , https://image.flaticon.com/icons/png/512/197/197612.png 
Honduras , https://image.flaticon.com/icons/png/512/197/197610.png 
El Salvador , https://image.flaticon.com/icons/png/512/197/197622.png 
Tunisia , https://image.flaticon.com/icons/png/512/197/197624.png 
Cyprus , https://image.flaticon.com/icons/png/512/197/197607.png 
Nauru , https://image.flaticon.com/icons/png/512/197/197464.png 
Serbia , https://image.flaticon.com/icons/png/512/197/197602.png 
Myanmar , https://image.flaticon.com/icons/png/512/197/197609.png 
Slovenia , https://image.flaticon.com/icons/png/512/197/197633.png 
Luxembourg , https://image.flaticon.com/icons/png/512/197/197614.png 
Nigeria , https://image.flaticon.com/icons/png/512/197/197627.png 
Botswana , https://image.flaticon.com/icons/png/512/197/197510.png 
Estonia , https://image.flaticon.com/icons/png/512/197/197379.png 
Algeria , https://image.flaticon.com/icons/png/512/197/197511.png 
Latvia , https://image.flaticon.com/icons/png/512/197/197605.png 
Laos , https://image.flaticon.com/icons/png/512/197/197568.png 
North korea , https://image.flaticon.com/icons/png/512/197/197600.png 
Bangladesh , https://image.flaticon.com/icons/png/512/197/197509.png 
Belarus , https://image.flaticon.com/icons/png/512/197/197527.png 
Northern cyprus , https://image.flaticon.com/icons/png/512/197/197421.png 
Kazakhstan , https://image.flaticon.com/icons/png/512/197/197603.png 
Iraq , https://image.flaticon.com/icons/png/512/197/197630.png 
Azerbaijan , https://image.flaticon.com/icons/png/512/197/197512.png 
Bolivia , https://image.flaticon.com/icons/png/512/197/197504.png 
Qatar , https://image.flaticon.com/icons/png/512/197/197618.png 
Cuba , https://image.flaticon.com/icons/png/512/197/197508.png 
Senegal , https://image.flaticon.com/icons/png/512/197/197377.png 
Jordan,https://image.flaticon.com/icons/png/512/197/197595.png 
Ethiopia , https://image.flaticon.com/icons/png/512/197/197636.png 
Brunei , https://image.flaticon.com/icons/png/512/197/197530.png 
Scotland , https://image.flaticon.com/icons/png/512/197/197601.png 
Nepal , https://image.flaticon.com/icons/png/512/197/197387.png 
Guatemala , https://image.flaticon.com/icons/png/512/197/197597.png 
Bahrain , https://image.flaticon.com/icons/png/512/197/197521.png 
Armenia , https://image.flaticon.com/icons/png/512/197/197516.png 
Sri lanka , https://image.flaticon.com/icons/png/512/197/197398.png 
Kuwait , https://image.flaticon.com/icons/png/512/197/197459.png 
Dominican republic , https://image.flaticon.com/icons/png/512/197/197619.png 
Kenya , https://image.flaticon.com/icons/png/512/197/197608.png 
Palestine , https://image.flaticon.com/icons/png/512/197/197467.png 
Nicaragua , https://image.flaticon.com/icons/png/512/197/197623.png 
Syria , https://image.flaticon.com/icons/png/512/197/197598.png 
Lebanon , https://image.flaticon.com/icons/png/512/197/197629.png 
Uzbekistán , https://image.flaticon.com/icons/png/512/197/197416.png 
Fiji , https://image.flaticon.com/icons/png/512/197/197492.png 
Puerto rico , https://image.flaticon.com/icons/png/512/197/197632.png 
Cocos island , https://image.flaticon.com/icons/png/512/197/197555.png 
Republic of the congo , https://image.flaticon.com/icons/png/512/197/197396.png 
Chad , https://image.flaticon.com/icons/png/512/197/197542.png 
Malta , https://image.flaticon.com/icons/png/512/197/197625.png 
Ghana , https://image.flaticon.com/icons/png/512/197/197381.png 
Gibraltar , https://image.flaticon.com/icons/png/512/197/197451.png 
Albania , https://image.flaticon.com/icons/png/512/197/197520.png 
Ossetia , https://image.flaticon.com/icons/png/512/197/197466.png 
Kosovo , https://image.flaticon.com/icons/png/512/197/197486.png 
Oman , https://image.flaticon.com/icons/png/512/197/197635.png 
Bosnia and herzegovina , https://image.flaticon.com/icons/png/512/197/197524.png 
Afghanistan , https://image.flaticon.com/icons/png/512/197/197515.png 
Tanzania , https://image.flaticon.com/icons/png/512/197/197634.png 
Mozambique , https://image.flaticon.com/icons/png/512/197/197631.png 
Ivory coast , https://image.flaticon.com/icons/png/512/197/197391.png 
Angola , https://image.flaticon.com/icons/png/512/197/197513.png 
Mongolia , https://image.flaticon.com/icons/png/512/197/197385.png 
Melilla , https://image.flaticon.com/icons/png/512/197/197461.png 
Monaco , https://image.flaticon.com/icons/png/512/197/197594.png 
Liechtenstein , https://image.flaticon.com/icons/png/512/197/197420.png 
Republic of macedonia , https://image.flaticon.com/icons/png/512/197/197413.png 
Moldova , https://image.flaticon.com/icons/png/512/197/197405.png 
Uganda , https://image.flaticon.com/icons/png/512/197/197628.png 
Kyrgyzstan , https://image.flaticon.com/icons/png/512/197/197428.png 
Zimbabwe , https://image.flaticon.com/icons/png/512/197/197394.png 
Sudan , https://image.flaticon.com/icons/png/512/197/197415.png 
Yemen , https://image.flaticon.com/icons/png/512/197/197417.png 
Isle of man , https://image.flaticon.com/icons/png/512/197/197390.png 
Eritrea , https://image.flaticon.com/icons/png/512/197/197426.png 
Wales , https://image.flaticon.com/icons/png/512/197/197620.png 
Macao , https://image.flaticon.com/icons/png/512/197/197493.png 
Libya,https://image.flaticon.com/icons/png/512/197/197411.png 
Gambia , https://image.flaticon.com/icons/png/512/197/197478.png 
Mali , https://image.flaticon.com/icons/png/512/197/197429.png 
Liberia , https://image.flaticon.com/icons/png/512/197/197418.png 
Corsica , https://image.flaticon.com/icons/png/512/197/197549.png 
Tajikistan , https://image.flaticon.com/icons/png/512/197/197400.png 
Burundi , https://image.flaticon.com/icons/png/512/197/197534.png 
Haiti , https://image.flaticon.com/icons/png/512/197/197389.png 
United nations , https://image.flaticon.com/icons/png/512/197/197591.png 
Montenegro , https://image.flaticon.com/icons/png/512/197/197406.png 
Nato , https://image.flaticon.com/icons/png/512/197/197412.png 
Papua new guinea , https://image.flaticon.com/icons/png/512/197/197407.png 
Andorra , https://image.flaticon.com/icons/png/512/197/197535.png 
Trinidad and tobago , https://image.flaticon.com/icons/png/512/197/197401.png 
East Timor , https://image.flaticon.com/icons/png/512/197/197410.png 
Somalia , https://image.flaticon.com/icons/png/512/197/197438.png 
Zambia , https://image.flaticon.com/icons/png/512/197/197621.png 
Maldives , https://image.flaticon.com/icons/png/512/197/197404.png 
Sardinia , https://image.flaticon.com/icons/png/512/197/197436.png 
Madagascar , https://image.flaticon.com/icons/png/512/197/197383.png 
Balearic islands , https://image.flaticon.com/icons/png/512/197/197536.png 
Mauritius , https://image.flaticon.com/icons/png/512/197/197616.png 
Rwanda , https://image.flaticon.com/icons/png/512/197/197393.png 
Bahamas , https://image.flaticon.com/icons/png/512/197/197442.png 
Bhutan , https://image.flaticon.com/icons/png/512/197/197543.png 
Basque country , https://image.flaticon.com/icons/png/512/197/197517.png 
Benin , https://image.flaticon.com/icons/png/512/197/197539.png 
Jersey , https://image.flaticon.com/icons/png/512/197/197382.png 
Mauritania , https://image.flaticon.com/icons/png/512/197/197460.png 
Montserrat , https://image.flaticon.com/icons/png/512/197/197462.png 
Guinea , https://image.flaticon.com/icons/png/512/197/197483.png 
British columbia , https://image.flaticon.com/icons/png/512/197/197514.png 
Burkina faso , https://image.flaticon.com/icons/png/512/197/197519.png 
Barbados , https://image.flaticon.com/icons/png/512/197/197526.png 
Namibia , https://image.flaticon.com/icons/png/512/197/197617.png 
Guinea bissau , https://image.flaticon.com/icons/png/512/197/197427.png 
British virgin islands , https://image.flaticon.com/icons/png/512/197/197525.png 
Hawaii , https://image.flaticon.com/icons/png/512/197/197613.png 
French polynesia , https://image.flaticon.com/icons/png/512/197/197402.png 
Togo , https://image.flaticon.com/icons/png/512/197/197443.png 
Dominica , https://image.flaticon.com/icons/png/512/197/197490.png 
Niue , https://image.flaticon.com/icons/png/512/197/197494.png 
Belize , https://image.flaticon.com/icons/png/512/197/197522.png 
Curacao , https://image.flaticon.com/icons/png/512/197/197424.png 
Niger , https://image.flaticon.com/icons/png/512/197/197433.png 
Sahrawi arab democratic republic , https://image.flaticon.com/icons/png/512/197/197414.png 
Guam , https://image.flaticon.com/icons/png/512/197/197455.png 
Vatican city , https://image.flaticon.com/icons/png/512/197/197446.png 
San marino , https://image.flaticon.com/icons/png/512/197/197422.png 
Gabon , https://image.flaticon.com/icons/png/512/197/197450.png 
Seychelles, https://image.flaticon.com/icons/png/512/197/197487.png 
Cape verde , https://image.flaticon.com/icons/png/512/197/197541.png 
Suriname , https://image.flaticon.com/icons/png/512/197/197439.png 
Aruba , https://image.flaticon.com/icons/png/512/197/197538.png 
Sierra leone , https://image.flaticon.com/icons/png/512/197/197488.png 
Antigua and barbuda , https://image.flaticon.com/icons/png/512/197/197533.png 
South sudan , https://image.flaticon.com/icons/png/512/197/197476.png 
Palau , https://image.flaticon.com/icons/png/512/197/197495.png 
Rapa Nui , https://image.flaticon.com/icons/png/512/197/197497.png 
Bermuda , https://image.flaticon.com/icons/png/512/197/197523.png 
Bonaire , https://image.flaticon.com/icons/png/512/197/197528.png 
Samoa , https://image.flaticon.com/icons/png/512/197/197388.png 
Lesotho , https://image.flaticon.com/icons/png/512/197/197392.png 
Equatorial guinea , https://image.flaticon.com/icons/png/512/197/197395.png 
Djibouti , https://image.flaticon.com/icons/png/512/197/197425.png 
Micronesia , https://image.flaticon.com/icons/png/512/197/197432.png 
Canary islands , https://image.flaticon.com/icons/png/512/197/197548.png 
Swaziland , https://image.flaticon.com/icons/png/512/197/197399.png 
Cayman islands , https://image.flaticon.com/icons/png/512/197/197545.png 
Faroe islands , https://image.flaticon.com/icons/png/512/197/197491.png 
Central african republic , https://image.flaticon.com/icons/png/512/197/197546.png 
Greenland , https://image.flaticon.com/icons/png/512/197/197453.png 
Northern marianas islands , https://image.flaticon.com/icons/png/512/197/197465.png 
Aland islands , https://image.flaticon.com/icons/png/512/197/197532.png 
Comoros , https://image.flaticon.com/icons/png/512/197/197547.png 
Vanuatu , https://image.flaticon.com/icons/png/512/197/197489.png 
Grenada , https://image.flaticon.com/icons/png/512/197/197454.png 
Saint kitts and nevis , https://image.flaticon.com/icons/png/512/197/197470.png 
Kiribati , https://image.flaticon.com/icons/png/512/197/197458.png 
Guernsey , https://image.flaticon.com/icons/png/512/197/197456.png 
Tonga , https://image.flaticon.com/icons/png/512/197/197499.png 
American samoa , https://image.flaticon.com/icons/png/512/197/197552.png 
Solomon islands , https://image.flaticon.com/icons/png/512/197/197474.png 
Martinique , https://image.flaticon.com/icons/png/512/197/197500.png 
Sao tome and prince , https://image.flaticon.com/icons/png/512/197/197435.png 
Bhutan , https://image.flaticon.com/icons/png/512/197/197437.png 
Turks and caicos , https://image.flaticon.com/icons/png/512/197/197481.png 
British indian ocean territory , https://image.flaticon.com/icons/png/512/197/197544.png 
Marshall island , https://image.flaticon.com/icons/png/512/197/197431.png 
Ceuta , https://image.flaticon.com/icons/png/512/197/197553.png 
Tibet , https://image.flaticon.com/icons/png/512/197/197409.png 
Anguilla , https://image.flaticon.com/icons/png/512/197/197550.png 
Cook islands , https://image.flaticon.com/icons/png/512/197/197556.png 
Falkland islands , https://image.flaticon.com/icons/png/512/197/197449.png 
Tuvalu , https://image.flaticon.com/icons/png/512/197/197445.png 
St lucia , https://image.flaticon.com/icons/png/512/197/197498.png 
Norfolk island , https://image.flaticon.com/icons/png/512/197/197434.png 
St vincent and the grenadines , https://image.flaticon.com/icons/png/512/197/197477.png 
Abkhazia , https://image.flaticon.com/icons/png/512/197/197537.png 
Madeira , https://image.flaticon.com/icons/png/512/197/197403.png 
ten , https://image.flaticon.com/icons/png/512/197/197472.png 
Virgin islands , https://image.flaticon.com/icons/png/512/197/197448.png 
Christmas island , https://image.flaticon.com/icons/png/512/197/197554.png 
Orkney islands , https://image.flaticon.com/icons/png/512/197/197482.png 
Galapagos islands , https://image.flaticon.com/icons/png/512/197/197501.png 
Saba island , https://image.flaticon.com/icons/png/512/197/197469.png 
Azores islands , https://image.flaticon.com/icons/png/512/197/197440.png 
Tokelau , https://image.flaticon.com/icons/png/512/197/197479.png 
Somaliland , https://image.flaticon.com/icons/png/512/197/197475.png 
St barts , https://image.flaticon.com/icons/png/512/197/197423.png 
Transnistria , https://image.flaticon.com/icons/png/512/197/197480.png 
Sint eustatius , https://image.flaticon.com/icons/png/512/197/197471.png 
